locality;latitude;longitude;run ID;date;plot ID;simulator;crop;crop type;initial cond.;init. moisture;canopy cover;BBCH;rain intensity [mm.h^-1];time to runoff;bulk density [g.cm^-3];total time [s];total rainfall [mm.h^-1];total discharge [l];total soil loss [g]
Puclice;49.586;13.013;555;2018-05-21 09:00:00;139;VUMOP portable rainfall simulator;cultivated fallow;without cover;dry;7.200;NA;NA;73.200;0:02:43;1.350;1830.000;36.600;383.000;8714.068
Puclice;49.586;13.013;543;2018-05-21 09:00:00;140;VUMOP portable rainfall simulator;proso millet;summer cereals;dry;5.300;50.000;19;72.600;0:03:13;1.450;1830.000;36.300;303.800;1331.081
Puclice;49.586;13.013;556;2018-05-21 09:00:00;139;VUMOP portable rainfall simulator;cultivated fallow;without cover;very wet;15.800;NA;NA;73.200;0:00:40;1.350;1830.000;36.600;471.950;5777.754
Puclice;49.586;13.013;535;2018-05-21 09:00:00;142;VUMOP portable rainfall simulator;green peas;legumes;dry;4.300;55.000;39;73.200;0:01:37;1.570;1860.000;36.600;414.900;3110.126
Puclice;49.586;13.013;539;2018-05-21 09:00:00;141;VUMOP portable rainfall simulator;lupin;legumes;dry;5.000;30.000;33;73.200;0:01:46;1.570;1830.000;36.600;348.650;4151.413
Puclice;49.586;13.013;549;2018-05-21 09:00:00;138;VUMOP portable rainfall simulator;sunflower;oil-crops;dry;5.300;5.000;33;72.600;0:02:00;1.500;1830.000;36.300;428.763;5695.235
Puclice;49.586;13.013;529;2018-05-21 09:00:00;143;VUMOP portable rainfall simulator;broad bean;legumes;dry;6.500;30.000;36;73.200;0:02:00;1.320;1830.000;36.600;410.078;9077.566
Puclice;49.586;13.013;536;2018-05-21 09:00:00;142;VUMOP portable rainfall simulator;green peas;legumes;very wet;15.800;55.000;39;73.200;0:00:46;1.570;1830.000;36.600;456.500;1673.751
Puclice;49.586;13.013;544;2018-05-21 09:00:00;140;VUMOP portable rainfall simulator;proso millet;summer cereals;very wet;13.900;50.000;19;72.600;0:01:16;1.450;1830.000;36.300;384.100;764.531
Puclice;49.586;13.013;550;2018-05-21 09:00:00;138;VUMOP portable rainfall simulator;sunflower;oil-crops;very wet;13.800;5.000;33;73.200;0:00:46;1.500;1830.000;36.600;469.840;4446.012
Puclice;49.586;13.013;540;2018-05-21 09:00:00;141;VUMOP portable rainfall simulator;lupin;legumes;very wet;13.700;30.000;33;73.200;0:01:00;1.570;1830.000;36.600;445.850;2782.154
Puclice;49.586;13.013;530;2018-05-21 09:00:00;143;VUMOP portable rainfall simulator;broad bean;legumes;very wet;15.400;30.000;36;73.200;0:01:00;1.320;1830.000;36.600;455.050;6108.552
Řisuty;50.217;14.017;137;2018-05-21 10:10:00;20;CTU portable rainfall simulator;winter green peas;legumes;dry;16.000;37.000;38;60.000;0:10:00;1.335;2250.000;37.500;99.954;3084.896
Řisuty;50.217;14.017;138;2018-05-21 11:05:00;20;CTU portable rainfall simulator;winter green peas;legumes;very wet;43.000;37.000;38;60.000;0:00:30;1.335;1740.000;29.000;158.250;5581.572
Řisuty;50.217;14.017;139;2018-05-21 11:57:00;21;CTU portable rainfall simulator;green peas;legumes;dry;12.000;NA;36;60.000;0:11:00;1.241;2310.000;38.500;126.376;2378.571
Řisuty;50.217;14.017;140;2018-05-21 12:50:00;21;CTU portable rainfall simulator;green peas;legumes;very wet;43.000;NA;36;60.000;0:00:30;1.241;1680.000;28.000;236.089;6632.280
Řisuty;50.217;14.017;141;2018-05-21 13:51:00;33;CTU portable rainfall simulator;cultivated fallow;without cover;dry;17.000;NA;NA;60.000;0:04:00;1.165;1890.000;31.500;307.102;10085.940
Řisuty;50.217;14.017;142;2018-05-21 14:41:00;33;CTU portable rainfall simulator;cultivated fallow;without cover;very wet;38.000;NA;NA;60.000;0:00:00;1.165;1650.000;27.500;276.808;9106.326
Řisuty;50.217;14.017;143;2018-05-25 09:51:00;22;CTU portable rainfall simulator;summer barley;summer cereals;dry;38.000;NA;37;60.000;0:26:00;1.241;3210.000;53.500;35.502;116.558
