Site_number,Experiment_number,Experiment_start,Experiment_end,Land_use,Experiment_duration,Return_period,Target_intensity,Data_quality_comment,Selected_subplots,P_RG_1,P_RG_2,P_RG_3,P_RG_4,P_RG_5,P_RG_6,P_C_1,P_C_2,P_C_3,P_C_4,P_C_5,P_C_6,P_C_7,P_C_8,P_C_9,P_C_10,P_C_11,P_subplot_A,P_subplot_B,P_subplot_C,P_mean_selected,Q_OF_subplot_A,Q_OF_subplot_B,Q_OF_subplot_C,Q_SSF_subplot_B,Q_OF_mean_selected,RC_OF_subplot_A,RC_OF_subplot_B,RC_OF_subplot_C,RC_SSF_subplot_B,RC_OF_mean_selected
1,1,2016-08-16 15:06,2016-08-16 16:06,pasture,60,100,63,,ABC,50.4,64.5,70.4,55.1,64.3,69.2,,,,,75,75,75,,,,,65.6,66.8,67.7,66.7,0.29,0.07,0,0,0.11,0.44,0.10,0.00,0.0,0.2
1,2,2016-08-17 11:10,2016-08-17 14:10,pasture,180,,42,,ABC,137.6,146.1,156.9,141,148.5,139.1,,,,,97,117,112,,,,,131.3,133.2,133.7,132.7,0.38,0,0,12.47,0.12,0.29,0.00,0.00,9.4,0.1
1,3,2016-08-17 15:22,2016-08-17 16:22,pasture,60,,106,,ABC,97,116.6,141.6,108.8,120.5,128.4,,,,,120,135,94,,,,,116.7,118.7,119.0,118.1,30.54,25.4,40.19,32.69,32.04,26.18,21.40,33.77,27.5,27.1
1,4,2016-08-18 10:42,2016-08-18 11:42,pasture,60,100,63,,ABC,65.7,68.7,46.2,68.8,66.6,39.3,,,,,45,71,71,,,,,60.9,61.2,59.4,60.5,0.77,2.88,9.64,10.11,4.43,1.27,4.71,16.23,16.5,7.3
1,5,2016-08-18 15:06,2016-08-18 15:36,pasture,30,100,99,,ABC,62,59.8,62,61.5,55.9,53.5,,,,,45,71,71,,,,,59.6,60.4,60.8,60.3,21.76,22.39,24.02,6.94,22.72,36.53,37.06,39.52,11.5,37.7
1,6,2016-08-18 16:10,2016-08-18 16:25,pasture,15,100,136,,ABC,44.2,42.4,40.3,50.4,43.5,31,,,,,36,47,45,,,,,42.6,42.4,41.7,42.3,13.56,15.86,15.64,3.93,15.02,31.81,37.38,37.49,9.3,35.5
2,1,2016-09-14 15:42,2016-09-14 16:42,pasture,60,100,63,,ABC,69,66.4,83.2,72.8,62.2,67,,,,,72,80,76,,,,,71.8,71.8,72.5,72.0,0.62,0.62,0.61,0.28,0.62,0.86,0.86,0.84,0.4,0.9
2,2,2016-09-15 08:52,2016-09-15 09:52,pasture,60,100,63,,ABC,77.8,68.8,80.5,83.8,66.6,65.4,,,,,76,80,74,,,,,75.4,74.5,74.3,74.7,23.82,31.67,26.05,14.31,27.18,31.60,42.53,35.07,19.2,36.4
2,3,2016-09-15 10:53,2016-09-15 11:23,pasture,30,100,99,,ABC,60.1,52.9,68.9,62.9,72.3,57.2,,,,,56,63,62,,,,,61.4,61.8,62.0,61.7,34.26,45.43,44.55,10.79,41.41,55.83,73.52,71.88,17.5,67.1
2,4,2016-09-15 12:01,2016-09-15 12:16,pasture,15,100,136,,ABC,41.8,37.4,47.2,44.5,38,42.6,,,,,41,48,46,,,,,42.7,42.8,43.3,42.9,27.38,33.09,28.6,7.35,29.69,64.09,77.39,66.10,17.2,69.2
2,5,2016-09-19 09:50,2016-09-19 12:50,pasture,180,,46,,ABC,157.7,143.1,183.7,178.5,128,157,,,,,160,168,169,,,,,160.4,159.0,161.5,160.3,118.17,133.3,144.91,40.44,132.13,73.67,83.82,89.73,25.4,82.4
2,6,2016-09-19 14:05,2016-09-19 15:05,pasture,60,,106,,ABC,129.2,117.6,138.9,133.7,112.5,121.6,,,,,116,139,124,,,,,125.7,125.6,126.1,125.8,90.94,108.62,100.87,22.96,100.14,72.33,86.52,79.97,18.3,79.6
3,1,2016-09-27 11:53,2016-09-27 12:53,pasture,60,100,63,,ABC,76.1,65.4,88.7,74.7,65.2,75.9,57,60,56,55,60,82,77,60,58,54,55,66.0,66.7,67.2,66.6,1.62,0.14,0.5,0.01,0.75,2.45,0.21,0.74,0.0,1.1
3,2,2016-09-28 09:14,2016-09-28 10:14,pasture,60,100,63,,ABC,72.9,59.4,85,81.8,72.1,79.8,54,67,60,55,60,80,81,61,60,53,56,67.0,67.7,68.3,67.7,19.65,26.17,32.11,9.91,25.98,29.34,38.67,46.99,14.6,38.4
3,3,2016-09-28 10:34,2016-09-28 11:04,pasture,30,100,99,leakage plot A,BC,58.5,55.1,75.1,56.7,57.2,64.2,50,49,44,47,47,68,63,48,47,48,45,54.2,55.1,55.5,55.3,33.47,42.75,48.82,9.58,45.79,61.79,77.64,87.93,17.4,82.8
3,4,2016-09-28 11:24,2016-09-28 11:39,pasture,15,100,136,clogging plot C,AB,41.9,40.5,45.2,40.6,37.5,38.7,34,37,30,34,39,51,38,37,29,36,29,37.9,38.3,38.0,38.1,27.45,28.51,39.75,6.15,27.98,72.43,74.48,104.72,16.1,73.5
3,5,2016-09-28 13:09,2016-09-28 16:09,pasture,180,,46,clogging plot C,AB,151.7,172.7,146.6,161,135.6,125.9,135,133,105,104,153,189,119,141,70,133,91,135.7,137.3,134.0,136.5,128.3,143.61,164.82,41.88,135.96,94.58,104.59,122.98,30.5,99.6
3,6,2016-09-29 09:03,2016-09-29 10:03,pasture,60,,106,clogging plot C,AB,119.2,99.3,137.6,126.2,122.4,128.8,88,103,82,92,112,114,113,100,92,97,90,107.7,108.0,108.5,107.8,82.95,90.5,107.13,21.79,86.73,77.06,83.77,98.72,20.2,80.4
4,1,2016-10-05 17:03,2016-10-05 18:03,arable land,60,100,63,,ABC,65.5,68.4,76,67.3,67.6,70.7,50,60,51,58,70,82,68,52,47,57,56,63.2,64.0,63.7,63.6,0.67,0.34,0.31,0,0.44,1.06,0.53,0.49,0.0,0.7
4,2,2016-10-06 09:25,2016-10-06 10:25,arable land,60,100,63,,ABC,60.8,72.8,82.2,56.8,66.4,76.9,55,60,51,60,59,80,77,48,46,57,55,62.3,63.9,64.2,63.4,23.01,28.8,27.94,1.07,26.59,36.94,45.08,43.54,1.7,41.9
4,3,2016-10-06 11:27,2016-10-06 12:32,arable land,30,100,99,runoff collector undermined,,46,48.7,55.4,45.7,44.7,50.5,36,45,40,44,47,60,53,37,34,43,40,45.4,46.1,46.1,,41.79,37.89,21.5,0.25,0.00,,,,,
4,4,2016-10-06 12:48,2016-10-06 13:03,arable land,15,100,136,leakage plot C,AB,37.1,37.1,45,36,38.7,42,26,36,30,35,39,48,40,34,29,35,34,36.6,37.3,37.3,36.9,25.79,25.43,13.99,0.5,25.61,70.45,68.25,37.51,1.3,69.3
4,5,2016-10-06 14:32,2016-10-06 17:32,arable land,180,,46,,ABC,122.4,173.2,174.8,115.4,155.3,166.1,101,137,120,131,130,180,164,120,94,142,120,136.6,141.7,142.1,140.1,112.77,138.84,126.37,5.4,126.00,82.57,98.00,88.94,3.8,89.9
4,6,2016-10-07 09:55,2016-10-07 10:55,arable land,60,,106,,ABC,120.6,107.3,128.2,120.1,103.7,118.4,93,98,91,95,114,138,102,82,87,96,91,106.3,106.6,105.7,106.2,69.26,82.39,60.19,3.7,70.62,65.13,77.27,56.93,3.5,66.5
